run_id,site_id,battery_id,period_id,money_spent,money_no_batt,score
1_1_1,1,1,1,1235.4861816821776,1235.4716672084935,1.0000117481234652
1_1_2,1,1,2,1139.5284081935522,1139.5284081935522,1.0
1_1_3,1,1,3,1549.881608955863,1549.881608955863,1.0
1_1_4,1,1,4,2884.0700788281665,2884.0700788281665,1.0
1_1_5,1,1,5,4686.6091406039595,4686.6091406039595,1.0
1_1_6,1,1,6,1498.8326009453542,1498.8326009453542,1.0
1_1_7,1,1,7,5681.438820123223,5681.438820123223,1.0
1_1_8,1,1,8,1509.436503737569,1509.436503737569,1.0
1_1_9,1,1,9,1201.1602743238843,1201.1602743238843,1.0
1_1_10,1,1,10,2322.381703958162,2322.381703958162,1.0
1_2_1,1,2,1,1235.500696155862,1235.4716672084935,1.0000234962469305
1_2_2,1,2,2,1139.5284081935522,1139.5284081935522,1.0
1_2_3,1,2,3,1549.881608955863,1549.881608955863,1.0
1_2_4,1,2,4,2884.0700788281665,2884.0700788281665,1.0
1_2_5,1,2,5,4686.6091406039595,4686.6091406039595,1.0
1_2_6,1,2,6,1498.8326009453542,1498.8326009453542,1.0
1_2_7,1,2,7,5681.438820123223,5681.438820123223,1.0
1_2_8,1,2,8,1509.436503737569,1509.436503737569,1.0
1_2_9,1,2,9,1201.1602743238843,1201.1602743238843,1.0
1_2_10,1,2,10,2322.381703958162,2322.381703958162,1.0
2_1_1,2,1,1,3899.3708223011586,3899.297401248527,1.0000188293030965
2_1_2,2,1,2,6922.060945224932,6922.060945224932,1.0
2_1_3,2,1,3,1296.8242453134228,1296.8242453134228,1.0
2_1_4,2,1,4,5187.721751562105,5187.721751562105,1.0
2_1_5,2,1,5,6633.851774525556,6633.851774525556,1.0
2_1_6,2,1,6,5018.0555563190655,5018.0555563190655,1.0
2_2_1,2,2,1,3899.44424335379,3899.297401248527,1.000037658606193
2_2_2,2,2,2,6922.060945224932,6922.060945224932,1.0
2_2_3,2,2,3,1296.8242453134228,1296.8242453134228,1.0
2_2_4,2,2,4,5187.721751562105,5187.721751562105,1.0
2_2_5,2,2,5,6633.851774525556,6633.851774525556,1.0
2_2_6,2,2,6,5018.0555563190655,5018.0555563190655,1.0
3_1_1,3,1,1,760.5350855240766,760.5269174319714,1.0000107400434068
3_1_2,3,1,2,172.2498004639149,172.2498004639149,1.0
3_1_3,3,1,3,234.1087517945854,234.1087517945854,1.0
3_1_4,3,1,4,456.4245727543471,456.4245727543471,1.0
3_1_5,3,1,5,1174.661648239308,1174.661648239308,1.0
3_1_6,3,1,6,651.5051141405605,651.5051141405605,1.0
3_1_7,3,1,7,203.6745871572567,203.6745871572567,1.0
3_1_8,3,1,8,155.11955989776325,155.11955989776325,1.0
3_1_9,3,1,9,1193.7419081656342,1193.7419081656342,1.0
3_1_10,3,1,10,261.42000181746243,261.42000181746243,1.0
